📺央视频道,#genre#
CCTV-1HD,rtsp://122.191.50.135/PLTV/88888888/224/3221225513/10000100000000060000000000007639_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2Ds6+UerNys+d1Hf+VWxZeoIkFTbj4rCw14DRUTelHCiM=:20220106103026,
CCTV-2HD,rtsp://122.191.50.135/PLTV/88888888/224/3221225501/10000100000000060000000000002586_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2DZXBvkwqDofMxBNS//nh6lIkFTbj4rCw14DRUTelHCiM=:20220106103026,
CCTV-3HD,rtsp://122.191.50.135/PLTV/88888888/224/3221225747/10000100000000060000000002957367_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2Dektd4lpiHhPSN8FWjCACu4kFTbj4rCw14DRUTelHCiM=:20220106103026,
CCTV-4HD,rtsp://122.191.50.135/PLTV/88888888/224/3221226276/599362141.smil?rrsip=122.191.63.72,rrsip=122.191.50.135,rrsip=122.191.63.72&zoneoffset=480&icpid=116&limitflux=-1&limitdur=-1&tenantId=8601&GuardEncType=2&accountinfo=%7E%7EV2.0%7EDjqtUcTsToKQLkjCd7ck-Q%7E3L4pweiCI5Lwf62Ndk04i0-PbH9kzXwuQrJ9nAt-bO9gufWXpHXZyrLKR2oIp1TpqiRLpZQsO1eBkY2ZeuA2E2IiV2xXX1BI_HQo9MD63J8%7EExtInfoWNHSPSTb-3AG0FnUkYLPMw%3A20260407192240%2C1365487%2C10.125.1.147%2C20260407192240%2C99180001000000050000000000000409%2C1365487%2C-1%2C0%2C1%2C%2C%2C7%2C%2C%2C%2C4%2C%2C599362141%2CEND
CCTV-5HD,rtsp://122.191.50.135/PLTV/88888888/224/3221226261/599363449.smil?rrsip=122.191.63.72,rrsip=122.191.50.135,rrsip=122.191.63.72&zoneoffset=480&icpid=116&limitflux=-1&limitdur=-1&tenantId=8601&GuardEncType=2&accountinfo=%7E%7EV2.0%7ESWiFJ5vUBkXXR2PDacU8zw%7E3L4pweiCI5Lwf62Ndk04i0-PbH9kzXwuQrJ9nAt-bO9gufWXpHXZyrLKR2oIp1TpqiRLpZQsO1eBkY2ZeuA2E2IiV2xXX1BI_HQo9MD63J8%7EExtInfoWNHSPSTb-3AG0FnUkYLPMw%3A20260407192240%2C1365487%2C10.125.1.147%2C20260407192240%2C99180001000000050000000000000322%2C1365487%2C-1%2C0%2C1%2C%2C%2C7%2C%2C%2C%2C4%2C%2C599363449%2CEND
CCTV-6HD,rtsp://122.191.50.135/PLTV/88888888/224/3221226280/599363745.smil?rrsip=122.191.63.72,rrsip=122.191.50.135,rrsip=122.191.63.72&zoneoffset=480&icpid=116&limitflux=-1&limitdur=-1&tenantId=8601&GuardEncType=2&accountinfo=%7E%7EV2.0%7EDpAMcwSplNopC9npK74QGQ%7E3L4pweiCI5Lwf62Ndk04i0-PbH9kzXwuQrJ9nAt-bO9gufWXpHXZyrLKR2oIp1TpqiRLpZQsO1eBkY2ZeuA2E2IiV2xXX1BI_HQo9MD63J8%7EExtInfoWNHSPSTb-3AG0FnUkYLPMw%3A20260407192240%2C1365487%2C10.125.1.147%2C20260407192240%2C99180001000000050000000000000392%2C1365487%2C-1%2C0%2C1%2C%2C%2C7%2C%2C%2C%2C4%2C%2C599363745%2CEND
CCTV-7HD,rtsp://122.191.50.135/PLTV/88888888/224/3221225511/10000100000000060000000000003376_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2DY/DVIfcgR9iq0Ob+WYGcr4kFTbj4rCw14DRUTelHCiM=:20220106103026,
CCTV-8HD,rtsp://122.191.50.135/PLTV/88888888/224/3221225753/10000100000000060000000002957365_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2DzZostRLX7mDwuL/nJEtT9okFTbj4rCw14DRUTelHCiM=:20220106103026,
CCTV-9HD,rtsp://122.191.50.135/PLTV/88888888/224/3221225691/10000100000000060000000000015619_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2DMpcz1huHqZ/vOu4VpY9ZcIkFTbj4rCw14DRUTelHCiM=:20220106103026,
CCTV-10HD,rtsp://122.191.50.135/PLTV/88888888/224/3221225517/10000100000000060000000000007518_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2DcSLEW9lWXt5vhVjJPtxZrIkFTbj4rCw14DRUTelHCiM=:20220106103026,
CCTV-11HD,rtsp://122.191.50.135/PLTV/88888888/224/3221226203/10000100000000060000000003092567_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2DBVNlFiPrKI+gPk+hs8SqRYkFTbj4rCw14DRUTelHCiM=:20220106103026,
CCTV-12HD,rtsp://122.191.50.135/PLTV/88888888/224/3221225523/10000100000000060000000000007516_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2DoH3uoRNAU7Jg7ji7XVL/CIkFTbj4rCw14DRUTelHCiM=:20220106103026,
CCTV-13HD,rtsp://122.191.50.135/PLTV/88888888/224/3221226143/10000100000000060000000011287863_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=kvRdRtVqokVkeXk3U8psVAsuTY+OgflQt4BiPWWLXbQ0ybcLSP/natFUZeRalHAgMhvmI/+aUOyzA9F/Z2JAiMB2HEYus4VibWE88qwjH9Cf/PCITiD2Rew7Db5iXv2DKg5qmmHk/HiirISFu8RixokFTbj4rCw14DRUTelHCiM=:20220106103026,
